--------------------------------------------------------------------------------
                       ========================================                 
                               WELCOME TO JULIACHEM.JL!                         
                       ========================================                 
                                                                                
              JuliaChem.jl is an electronic structure theory package            
         developed by the Gordon group at Iowa State University. It is          
        designed to apply the strengths of the Julia programming language       
          (high-level semantics and low-level performance) to a quantum         
                                chemistry package.                              
                                                                                
         For more information, refer to the following paper: Poole, D.          
        Galvaz Vallejo, J. L.; Gordon, M. S. "A New Kid on the Block:          
         Application of Julia to Hartree-Fock Calculations." J. Chem.          
                     Theory Compute. 2020, 16, 8, 5006-5013.                    
                                                                                
                                                                                
           Density Fitting Restricted Hartree Fock                              
               implemented by Jackson Hayes <jhayes1@iastate.edu                
                                                                                
       For questions on usage, email David Poole at davpoole@iastate.edu.       
                                                                                
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                READING INPUT DATA FILE                         
                       ========================================                 
 
 
Number of worker processes: 1
Number of threads per process: 52
Number of threads in total: 52
 
                       ========================================                 
                                       END INPUT                                
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                GENERATING BASIS SET                            
                       ========================================                 
 
----------------------------------------          
          Printing basis set...                   
----------------------------------------          

Atom #1 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
5      -93.6444797393      -0.0025599027      0.0324114803      0.3818891048 
6      -93.7006371689      -0.0561574297      0.0259756859      0.4038839340 
7      -93.7012708644      -0.0006336955      0.0039061118      0.3720011711 
8      -93.7116457603      -0.0103748959      0.0008709392      0.3735830784 
9      -93.7123813915      -0.0007356312      0.0001895111      0.3833937645 
10      -93.7101011633      0.0022802282      0.0009453109      0.3761909008 
11      -93.7097884624      0.0003127009      0.0002866114      0.4035830498 
12      -93.7077198827      0.0020685797      0.0008226297      0.3717081547 
13      -93.7073533458      0.0003665369      0.0000984416      0.3809680939 
14      -93.7069179427      0.0004354030      0.0008843966      0.3834049702 
15      -93.7004305300      0.0064874127      0.0062894174      0.3919839859 
16      -93.7032725835      -0.0028420535      0.0026377756      0.3843419552 
17      -93.7009245207      0.0023480628      0.0013001239      0.3881971836 
18      -93.6939263614      0.0069981593      0.0008844817      0.3899059296 
19      -93.6992222217      -0.0052958603      0.0029972283      0.3888869286 
20      -93.6993417339      -0.0001195122      0.0002126315      0.4082310200 
21      -93.6994687075      -0.0001269736      0.0000540158      0.3827929497 
22      -93.7050416628      -0.0055729553      0.0017803396      0.3814439774 
23      -93.7059494822      -0.0009078194      0.0006184881      0.3982660770 
24      -93.7058035554      0.0001459268      0.0003106812      0.3867659569 
25      -93.7461206357      -0.0403170803      0.0117808772      0.3908879757 
26      -93.7460625498      0.0000580859      0.0010962408      0.4090092182 
27      -93.7014987237      0.0445638261      0.0142078486      0.3832559586 
28      -93.7001985545      0.0013001692      0.0016598375      0.3878388405 
29      -93.6997368600      0.0004616945      0.0004513588      0.3829510212 
30      -93.6996892433      0.0000476167      0.0000419730      0.3829760551 
31      -93.6994765234      0.0002127198      0.0003571594      0.3715169430 
32      -93.6997263943      -0.0002498708      0.0000292724      0.3829369545 
33      -93.6999857070      -0.0002593128      0.0003940766      0.4055800438 
34      -93.7006036440      -0.0006179370      0.0004759903      0.3931109905 
35      -93.6995236445      0.0010799996      0.0016773856      0.3827271461 
36      -93.7000620128      -0.0005383684      0.0005161065      0.3874080181 
37      -93.7455911054      -0.0455290926      0.0426959973      0.4103438854 
38      -93.7462579303      -0.0006668249      0.0020457618      0.3846769333 
39      -93.7431498731      0.0031080573      0.0029811948      0.3996560574 
40      -93.7433007480      -0.0001508749      0.0201159016      0.4054098129 
41      -93.7405340969      0.0027666511      0.0006727111      0.3762369156 
42      -93.7319292329      0.0086048641      0.0061599012      0.3972690105 
43      -93.7425869832      -0.0106577503      0.0055925489      0.3689038754 
44      -93.7429190800      -0.0003320968      0.0010556124      0.3661808968 
45      -93.7435014760      -0.0005823961      0.0020753292      0.3835151196 
46      -93.7435581399      -0.0000566639      0.0001714921      0.3823928833 
47      -93.7439979145      -0.0004397745      0.0003049267      0.3827610016 
48      -93.7418322091      0.0021657054      0.0014632292      0.3203670979 
49      -93.7479832525      -0.0061510434      0.0207991204      0.4134719372 
50      -93.7473428830      0.0006403695      0.0003331714      0.4118010998 
 
----------------------------------------
 The SCF calculation did not converge.  
      Restart data is being output.     
----------------------------------------
 
                       ========================================                 
                              END RESTRICTED CLOSED-SHELL                       
                                  HARTREE-FOCK ENERGY                           
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                RESTRICTED CLOSED-SHELL                         
                                HARTREE-FOCK PROPERTIES                         
                       ========================================                 

----------------------------------------          
 Computing molecular orbital energies...           
----------------------------------------          
 
Orbital #     Orbital energy (h)
    1           -32.628719    
    2           -7.446207    
    3           -5.544436    
    4           -5.038467    
    5           -4.264618    
    6           -4.261016    
    7           -4.440378    
    8           -4.172427    
    9           -3.486705    
    10           -3.439762    
    11           -3.242212    
    12           -3.244112    
    13           -2.660042    
    14           -2.514715    
    15           -2.654788    
    16           -2.200770    
    17           -7.801993    
    18           -5.451006    
    19           -5.071649    
    20           -3.319330    
    21           -5.876937    
    22           -3.623240    
    23           -3.193318    
    24           -2.544861    
    25           -2.398191    
 
----------------------------------------          
        Computing HOMO-LUMO gap...                
----------------------------------------          
 
The HOMO is located at MO orbital #5, 
  with an energy of -4.264618 h. 
 
The LUMO is located at MO orbital #6, 
  with an energy of -4.261016 h. 
 
HOMO-LUMO gap: 0.003602 h 
 
----------------------------------------          
     Computing mulliken charges...                
----------------------------------------          
 
Atom #     Symbol       Mulliken Pop.         Charge        
  1           O           6.175427          1.824573     
  2           H           1.912287          -0.912287     
  3           H           1.912287          -0.912287     

----------------------------------------          
     Computing multiple moments...                
----------------------------------------          
 
Dipole:       X           Y           Z         Tot. (D)        
          0.000000   -2.361021    -0.000000    2.361021     

                       ========================================                 
                              END RESTRICTED CLOSED-SHELL                       
                                HARTREE-FOCK PROPERTIES                         
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                      Your calculation has run to completion!                   
                                                                                
                       ========================================                 
                                   HAVE A NICE DAY!                             
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                               WELCOME TO JULIACHEM.JL!                         
                       ========================================                 
                                                                                
              JuliaChem.jl is an electronic structure theory package            
         developed by the Gordon group at Iowa State University. It is          
        designed to apply the strengths of the Julia programming language       
          (high-level semantics and low-level performance) to a quantum         
                                chemistry package.                              
                                                                                
         For more information, refer to the following paper: Poole, D.          
        Galvaz Vallejo, J. L.; Gordon, M. S. "A New Kid on the Block:          
         Application of Julia to Hartree-Fock Calculations." J. Chem.          
                     Theory Compute. 2020, 16, 8, 5006-5013.                    
                                                                                
                                                                                
           Density Fitting Restricted Hartree Fock                              
               implemented by Jackson Hayes <jhayes1@iastate.edu                
                                                                                
       For questions on usage, email David Poole at davpoole@iastate.edu.       
                                                                                
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                READING INPUT DATA FILE                         
                       ========================================                 
 
 
Number of worker processes: 1
Number of threads per process: 52
Number of threads in total: 52
 
                       ========================================                 
                                       END INPUT                                
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                GENERATING BASIS SET                            
                       ========================================                 
 
----------------------------------------          
          Printing basis set...                   
----------------------------------------          

Atom #1 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      11720.000000     0.000710
    1          S            2      1759.000000     0.005470
    1          S            3      400.800000     0.027837
    1          S            4      113.700000     0.104800
    1          S            5      37.030000     0.283062
    1          S            6      13.270000     0.448719
    1          S            7      5.025000     0.270952
    1          S            8      1.013000     0.015458
 
    2          S            1      11720.000000     -0.000160
    2          S            2      1759.000000     -0.001263
    2          S            3      400.800000     -0.006267
    2          S            4      113.700000     -0.025716
    2          S            5      37.030000     -0.070924
    2          S            6      13.270000     -0.165411
    2          S            7      5.025000     -0.116955
    2          S            8      1.013000     0.557368
 
    3          S            1      0.302300     1.000000
 
    4          P            1      17.700000     0.043018
    4          P            2      3.854000     0.228913
    4          P            3      1.046000     0.508728
 
    5          P            1      0.275300     1.000000
 
    6          D            1      1.185000     1.000000
 
 
Atom #2 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #3 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
----------------------------------------          
       Printing Auxillary basis set...            
----------------------------------------          

Atom #1 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      1517.866751     1.000000
 
    2          S            1      489.679520     1.000000
 
    3          S            1      176.721187     1.000000
 
    4          S            1      63.792233     1.000000
 
    5          S            1      25.366499     1.000000
 
    6          S            1      9.913549     1.000000
 
    7          S            1      4.464531     1.000000
 
    8          S            1      1.801774     1.000000
 
    9          S            1      0.807897     1.000000
 
    10          S            1      0.338643     1.000000
 
    11          P            1      120.160309     1.000000
 
    12          P            1      34.409622     1.000000
 
    13          P            1      12.581149     1.000000
 
    14          P            1      5.066382     1.000000
 
    15          P            1      2.034693     1.000000
 
    16          P            1      0.860930     1.000000
 
    17          P            1      0.366814     1.000000
 
    18          D            1      19.043063     1.000000
 
    19          D            1      5.806038     1.000000
 
    20          D            1      2.189184     1.000000
 
    21          D            1      0.877946     1.000000
 
    22          D            1      0.356236     1.000000
 
    23          F            1      2.493915     1.000000
 
    24          F            1      0.824915     1.000000
 
 
Atom #2 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9.530249     1.000000
 
    2          S            1      1.917451     1.000000
 
    3          S            1      0.684240     1.000000
 
    4          S            1      0.284133     1.000000
 
    5          P            1      2.913323     1.000000
 
    6          P            1      1.262121     1.000000
 
    7          P            1      0.501998     1.000000
 
    8          D            1      2.313533     1.000000
 
    9          D            1      0.712907     1.000000
 
 
Atom #3 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9.530249     1.000000
 
    2          S            1      1.917451     1.000000
 
    3          S            1      0.684240     1.000000
 
    4          S            1      0.284133     1.000000
 
    5          P            1      2.913323     1.000000
 
    6          P            1      1.262121     1.000000
 
    7          P            1      0.501998     1.000000
 
    8          D            1      2.313533     1.000000
 
    9          D            1      0.712907     1.000000
 
 
----------------------------------------          
     Printing basis set metadata...               
----------------------------------------          

Basis set: cc-pVDZ
Number of basis functions: 25
Auxillary Basis set: cc-pVDZ-JKFIT
Number of auxillary basis functions: 131
Number of electrons: 10
 
                       ========================================                 
                                       END BASIS                                
                       ========================================                 
--------------------------------------------------------------------------------
---------------------------------------------------------------------------------
                       ========================================          
                             MOLECULAR COORDINATE ANALYSIS               
                       ========================================          

----------------------------------------          
         Printing coordinates                     
            in xyz format...                      
----------------------------------------          
 
3

O         0.0     -0.14320516549977125     0.0
H         1.638033383417192     1.1365739651651092     0.0
H         -1.638033383417192     1.1365739651651092     0.0

                       ========================================          
                                END COORDINATE ANALYSIS                  
                       ========================================          
--------------------------------------------------------------------------------
                       ========================================                 
                                RESTRICTED CLOSED-SHELL                         
                                  HARTREE-FOCK ENERGY                           
                       ========================================                 

SCF Options:
------------------------------
Integral Load: static
Guess: hcore
Energy Convergence: 1.0e-6
Density Convergence: 1.0e-6
Max Iterations: 50
--------------------------------

Density Fitting Options:
--------------------------------
Contraction Mode: GPU
DF Energy Convergence: 1.0e-6
DF Density Convergence: 1.0e-6
DF Exchange Block Width: adaptive
DF Screening Sigma: 1.0e-5
DF Screen Exchange: false
DF Force Dense: false
DF Use Adaptive: true
DF Use K Symmetry: false
DF K Symmetry Type: square
DF Adaptive basis limit 100
DF number of GPUs: 1
DF Max Number of GPU Exchange Blocks: 16
DF GPU K Block Operations Threshold: 1.1e+12
--------------------------------
----------------------------------------          
       Starting RHF iterations...                 
----------------------------------------          
 
Iter        Energy                ΔE                Drms                time
num_devices: 1
using oneAPI GPU
1      -86.1539071106      -86.1539071106      7.2408607029      0.4324750900 
2      -59.9241135861      26.2297935245      3.1737246683      0.4013750553 
3      -65.9009362323      -5.9768226462      1.2509219260      0.4073801041 
4      -76.7163828017      -10.8154465694      1.8114592912      0.3910250664 
5      -76.7603998297      -0.0440170279      1.2501991098      0.3894021511 
6      -84.3615462996      -7.6011464699      0.9195683579      0.3880419731 
7      -84.4653591091      -0.1038128095      0.0418883631      0.3764228821 
8      -89.1318754500      -4.6665163409      0.3952090348      0.3178720474 
9      -89.2718156442      -0.1399401943      0.0556133321      0.3902399540 
10      -89.0422326067      0.2295830375      0.0976165337      0.3913071156 
11      -90.7994781401      -1.7572455334      0.1526077644      0.3933079243 
12      -91.6309250453      -0.8314469052      0.0704534383      0.3729829788 
13      -91.7221279456      -0.0912029003      0.0261935792      0.3893349171 
14      -91.5990292312      0.1230987144      0.0457202360      0.3857262135 
15      -91.4960830674      0.1029461638      0.0490338055      0.3647620678 
16      -91.3384795789      0.1576034885      0.0594526024      0.3754489422 
17      -91.4574949192      -0.1190153404      0.0572869340      0.3941509724 
18      -91.5076455676      -0.0501506484      0.0190464248      0.3103718758 
19      -91.5041459225      0.0034996451      0.0103488511      0.3113460541 
20      -92.4730221747      -0.9688762521      0.0671951694      0.3946650028 
21      -92.7063819172      -0.2333597426      0.0235434831      0.3941860199 
22      -92.8014885698      -0.0951066525      0.0131001418      0.4131910801 
23      -90.8785463008      1.9229422690      0.1757800394      0.3979511261 
24      -90.8122395202      0.0663067806      0.0242767410      0.3133361340 
25      -90.2839765047      0.5282630155      0.0532161192      0.3897931576 
26      -89.4060508930      0.8779256117      0.1736832794      0.3529031277 
27      -101.4830118361      -12.0769609431      4.3750494900      0.3363661766 
28      -101.8070201144      -0.3240082782      0.0110333018      0.3355939388 
29      -195.9966742221      -94.1896541077      3.7278614347      0.4127869606 
30      -344.6115981534      -148.6149239312      0.4295002166      0.3373148441 
31      -93.1418802050      251.4697179483      6.0637934707      0.3211169243 
32      -92.1811910871      0.9606891180      0.1692959772      0.4063310623 
33      -101.7172757902      -9.5360847031      4.7315843474      0.4049999714 
34      -91.3901322540      10.3271435362      4.7293005092      0.4015638828 
35      -91.0656952412      0.3244370128      0.0744002925      0.4160521030 
36      -91.1060303344      -0.0403350931      0.0413286479      0.4064848423 
37      -91.5856664551      -0.4796361207      0.0543009760      0.3909449577 
38      -90.9511711766      0.6344952785      0.1960000543      0.3975381851 
39      -91.0280178295      -0.0768466530      0.3050336860      0.3962039948 
40      -91.5049532215      -0.4769353920      0.0996704562      0.4050569534 
41      -91.4928449065      0.0121083150      0.0124927618      0.3141980171 
42      -91.0153544067      0.4774904998      0.1221614753      0.3093698025 
43      -91.5132106076      -0.4978562009      0.0904717388      0.3299710751 
44      -91.5767541423      -0.0635435347      0.0424453938      0.4057590961 
45      -91.6563000986      -0.0795459563      0.0157153163      0.3903770447 
46      -91.7848117841      -0.1285116855      0.0325836930      0.4076950550 
47      -92.0020119132      -0.2172001291      0.0741397573      0.4049317837 
48      -92.5177505899      -0.5157386766      4.4223274686      0.3952870369 
49      -92.6573212308      -0.1395706409      4.4227750821      0.4076271057 
50      -92.6667106782      -0.0093894474      0.0249457021      0.4043490887 
 
----------------------------------------
 The SCF calculation did not converge.  
      Restart data is being output.     
----------------------------------------
 
                       ========================================                 
                              END RESTRICTED CLOSED-SHELL                       
                                  HARTREE-FOCK ENERGY                           
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                RESTRICTED CLOSED-SHELL                         
                                HARTREE-FOCK PROPERTIES                         
                       ========================================                 

----------------------------------------          
 Computing molecular orbital energies...           
----------------------------------------          
 
Orbital #     Orbital energy (h)
    1           -32.609668    
    2           -7.439302    
    3           -5.513239    
    4           -5.013118    
    5           -4.264670    
    6           -3.899910    
    7           -4.175567    
    8           -4.424007    
    9           -4.170791    
    10           -3.426280    
    11           -3.220672    
    12           -3.217776    
    13           -3.111370    
    14           -2.657974    
    15           -2.514664    
    16           -2.657026    
    17           -2.199785    
    18           -6.046301    
    19           -7.635254    
    20           -5.907605    
    21           -4.498479    
    22           -3.701870    
    23           -3.278767    
    24           -2.586353    
    25           -2.349451    
 
----------------------------------------          
        Computing HOMO-LUMO gap...                
----------------------------------------          
 
The HOMO is located at MO orbital #5, 
  with an energy of -4.264670 h. 
 
The LUMO is located at MO orbital #6, 
  with an energy of -3.899910 h. 
 
HOMO-LUMO gap: 0.364759 h 
 
----------------------------------------          
     Computing mulliken charges...                
----------------------------------------          
 
Atom #     Symbol       Mulliken Pop.         Charge        
  1           O           6.161974          1.838026     
  2           H           1.919013          -0.919013     
  3           H           1.919013          -0.919013     

----------------------------------------          
     Computing multiple moments...                
----------------------------------------          
 
Dipole:       X           Y           Z         Tot. (D)        
          0.000000   -2.441021    -0.000000    2.441021     

                       ========================================                 
                              END RESTRICTED CLOSED-SHELL                       
                                HARTREE-FOCK PROPERTIES                         
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                      Your calculation has run to completion!                   
                                                                                
                       ========================================                 
                                   HAVE A NICE DAY!                             
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                               WELCOME TO JULIACHEM.JL!                         
                       ========================================                 
                                                                                
              JuliaChem.jl is an electronic structure theory package            
         developed by the Gordon group at Iowa State University. It is          
        designed to apply the strengths of the Julia programming language       
          (high-level semantics and low-level performance) to a quantum         
                                chemistry package.                              
                                                                                
         For more information, refer to the following paper: Poole, D.          
        Galvaz Vallejo, J. L.; Gordon, M. S. "A New Kid on the Block:          
         Application of Julia to Hartree-Fock Calculations." J. Chem.          
                     Theory Compute. 2020, 16, 8, 5006-5013.                    
                                                                                
                                                                                
           Density Fitting Restricted Hartree Fock                              
               implemented by Jackson Hayes <jhayes1@iastate.edu                
                                                                                
       For questions on usage, email David Poole at davpoole@iastate.edu.       
                                                                                
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                READING INPUT DATA FILE                         
                       ========================================                 
 
 
Number of worker processes: 1
Number of threads per process: 52
Number of threads in total: 52
 
                       ========================================                 
                                       END INPUT                                
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                GENERATING BASIS SET                            
                       ========================================                 
 
----------------------------------------          
          Printing basis set...                   
----------------------------------------          

Atom #1 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      11720.000000     0.000710
    1          S            2      1759.000000     0.005470
    1          S            3      400.800000     0.027837
    1          S            4      113.700000     0.104800
    1          S            5      37.030000     0.283062
    1          S            6      13.270000     0.448719
    1          S            7      5.025000     0.270952
    1          S            8      1.013000     0.015458
 
    2          S            1      11720.000000     -0.000160
    2          S            2      1759.000000     -0.001263
    2          S            3      400.800000     -0.006267
    2          S            4      113.700000     -0.025716
    2          S            5      37.030000     -0.070924
    2          S            6      13.270000     -0.165411
    2          S            7      5.025000     -0.116955
    2          S            8      1.013000     0.557368
 
    3          S            1      0.302300     1.000000
 
    4          P            1      17.700000     0.043018
    4          P            2      3.854000     0.228913
    4          P            3      1.046000     0.508728
 
    5          P            1      0.275300     1.000000
 
    6          D            1      1.185000     1.000000
 
 
Atom #2 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #3 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
----------------------------------------          
       Printing Auxillary basis set...            
----------------------------------------          

Atom #1 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      1517.866751     1.000000
 
    2          S            1      489.679520     1.000000
 
    3          S            1      176.721187     1.000000
 
    4          S            1      63.792233     1.000000
 
    5          S            1      25.366499     1.000000
 
    6          S            1      9.913549     1.000000
 
    7          S            1      4.464531     1.000000
 
    8          S            1      1.801774     1.000000
 
    9          S            1      0.807897     1.000000
 
    10          S            1      0.338643     1.000000
 
    11          P            1      120.160309     1.000000
 
    12          P            1      34.409622     1.000000
 
    13          P            1      12.581149     1.000000
 
    14          P            1      5.066382     1.000000
 
    15          P            1      2.034693     1.000000
 
    16          P            1      0.860930     1.000000
 
    17          P            1      0.366814     1.000000
 
    18          D            1      19.043063     1.000000
 
    19          D            1      5.806038     1.000000
 
    20          D            1      2.189184     1.000000
 
    21          D            1      0.877946     1.000000
 
    22          D            1      0.356236     1.000000
 
    23          F            1      2.493915     1.000000
 
    24          F            1      0.824915     1.000000
 
 
Atom #2 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9.530249     1.000000
 
    2          S            1      1.917451     1.000000
 
    3          S            1      0.684240     1.000000
 
    4          S            1      0.284133     1.000000
 
    5          P            1      2.913323     1.000000
 
    6          P            1      1.262121     1.000000
 
    7          P            1      0.501998     1.000000
 
    8          D            1      2.313533     1.000000
 
    9          D            1      0.712907     1.000000
 
 
Atom #3 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9.530249     1.000000
 
    2          S            1      1.917451     1.000000
 
    3          S            1      0.684240     1.000000
 
    4          S            1      0.284133     1.000000
 
    5          P            1      2.913323     1.000000
 
    6          P            1      1.262121     1.000000
 
    7          P            1      0.501998     1.000000
 
    8          D            1      2.313533     1.000000
 
    9          D            1      0.712907     1.000000
 
 
----------------------------------------          
     Printing basis set metadata...               
----------------------------------------          

Basis set: cc-pVDZ
Number of basis functions: 25
Auxillary Basis set: cc-pVDZ-JKFIT
Number of auxillary basis functions: 131
Number of electrons: 10
 
                       ========================================                 
                                       END BASIS                                
                       ========================================                 
--------------------------------------------------------------------------------
---------------------------------------------------------------------------------
                       ========================================          
                             MOLECULAR COORDINATE ANALYSIS               
                       ========================================          

----------------------------------------          
         Printing coordinates                     
            in xyz format...                      
----------------------------------------          
 
3

O         0.0     -0.14320516549977125     0.0
H         1.638033383417192     1.1365739651651092     0.0
H         -1.638033383417192     1.1365739651651092     0.0

                       ========================================          
                                END COORDINATE ANALYSIS                  
                       ========================================          
--------------------------------------------------------------------------------
                       ========================================                 
                                RESTRICTED CLOSED-SHELL                         
                                  HARTREE-FOCK ENERGY                           
                       ========================================                 

SCF Options:
------------------------------
Integral Load: static
Guess: hcore
Energy Convergence: 1.0e-6
Density Convergence: 1.0e-6
Max Iterations: 50
--------------------------------

Density Fitting Options:
--------------------------------
Contraction Mode: GPU
DF Energy Convergence: 1.0e-6
DF Density Convergence: 1.0e-6
DF Exchange Block Width: adaptive
DF Screening Sigma: 1.0e-5
DF Screen Exchange: false
DF Force Dense: false
DF Use Adaptive: true
DF Use K Symmetry: false
DF K Symmetry Type: square
DF Adaptive basis limit 100
DF number of GPUs: 1
DF Max Number of GPU Exchange Blocks: 16
DF GPU K Block Operations Threshold: 1.1e+12
--------------------------------
----------------------------------------          
       Starting RHF iterations...                 
----------------------------------------          
 
Iter        Energy                ΔE                Drms                time
num_devices: 1
using oneAPI GPU
1      -49.9201807785      -49.9201807785      8.0601758339      0.5061559677 
2      -93.8752324781      -43.9550516996      3.8864486059      0.3958129883 
3      -75.1036581363      18.7715743418      2.1284485347      0.4009668827 
4      -79.9823996423      -4.8787415060      0.7342309576      0.4106631279 
5      -84.0103139846      -4.0279143423      0.7296078262      0.3479731083 
6      -83.2351132469      0.7752007378      0.9602336392      0.3878319263 
7      -83.4671444532      -0.2320312064      0.1592746793      0.3972148895 
8      -83.6838810751      -0.2167366219      0.1126183607      0.4052488804 
9      -82.8964445866      0.7874364885      0.2218536232      0.3944010735 
10      -82.9271706440      -0.0307260574      0.0177400185      0.3882398605 
11      -84.6021122210      -1.6749415769      0.1621116260      0.3824639320 
12      -86.9020096235      -2.2998974025      0.1945604675      0.3972058296 
13      -84.3618173867      2.5401922368      0.2157608573      0.3915989399 
14      -84.9900541261      -0.6282367393      0.0647987601      0.3998079300 
15      -84.7485653867      0.2414887394      0.0909346051      0.3164460659 
16      -91.4050189159      -6.6564535292      0.5564737487      0.3975150585 
17      -91.1885958840      0.2164230319      0.1913948116      0.4147188663 
18      -90.7532399966      0.4353558874      0.1800753632      0.4033060074 
19      -91.3926539083      -0.6394139117      0.1908751761      0.3885509968 
20      -91.0548077995      0.3378461088      0.0809929967      0.3927230835 
21      -91.1574568864      -0.1026490869      0.0214981933      0.3863360882 
22      -89.0458420027      2.1116148837      0.1494913366      0.3940479755 
23      -88.6042380754      0.4416039272      0.0762696957      0.3885738850 
24      -88.8231176348      -0.2188795594      0.1212743308      0.3923850060 
25      -94.0758318406      -5.2527142058      0.3705031833      0.4081690311 
26      -94.1465736147      -0.0707417741      0.0661152366      0.3153350353 
27      -94.3041015785      -0.1575279638      0.0237343732      0.3145241737 
28      -94.3467928322      -0.0426912537      0.0091101990      0.3779320717 
29      -92.1497010968      2.1970917354      0.1650864720      0.4037549496 
30      -92.8792853747      -0.7295842779      0.0468820164      0.3796370029 
31      -93.0855666626      -0.2062812879      0.0131019724      0.3821840286 
32      -92.3687064127      0.7168602498      0.0372454581      0.3811130524 
33      -92.7438060700      -0.3750996573      0.0487411790      0.3797950745 
34      -92.7014053423      0.0424007278      0.0030940530      0.4124021530 
35      -92.6499468152      0.0514585271      0.0198266861      0.3801670074 
36      -94.2593351191      -1.6093883038      0.0967167018      0.3941869736 
37      -94.4123988872      -0.1530637681      0.0177282817      0.3898391724 
38      -93.3097550763      1.1026438109      0.0694862896      0.3910009861 
39      -93.9310266469      -0.6212715706      0.0429607478      0.3948230743 
40      -94.0008770030      -0.0698503561      0.0060865585      0.3860659599 
41      -92.7792966631      1.2215803398      0.0732424877      0.4120609760 
42      -92.4865848262      0.2927118369      0.1210275465      0.3842310905 
43      -92.4509311656      0.0356536606      0.0224096306      0.3839349747 
44      -92.4979915891      -0.0470604235      0.0840871654      0.3838789463 
45      -92.5338986580      -0.0359070689      0.0065486937      0.3750090599 
46      -92.5134313313      0.0204673267      0.0087312329      0.3973989487 
47      -92.4944252504      0.0190060809      0.0050121279      0.3864219189 
48      -92.5009219318      -0.0064966814      0.0019673275      0.3838210106 
49      -92.3488151145      0.1521068173      0.0773002161      0.4043998718 
50      -92.4182877448      -0.0694726303      0.0132069496      0.4009699821 
 
----------------------------------------
 The SCF calculation did not converge.  
      Restart data is being output.     
----------------------------------------
 
                       ========================================                 
                              END RESTRICTED CLOSED-SHELL                       
                                  HARTREE-FOCK ENERGY                           
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                RESTRICTED CLOSED-SHELL                         
                                HARTREE-FOCK PROPERTIES                         
                       ========================================                 

----------------------------------------          
 Computing molecular orbital energies...           
----------------------------------------          
 
Orbital #     Orbital energy (h)
    1           -32.470382    
    2           -7.401628    
    3           -5.500367    
    4           -5.010035    
    5           -4.264682    
    6           -4.253138    
    7           -4.425553    
    8           -4.170200    
    9           -3.414819    
    10           -3.286162    
    11           -3.208059    
    12           -3.232894    
    13           -2.655821    
    14           -2.514652    
    15           -2.656625    
    16           -2.199458    
