--------------------------------------------------------------------------------
                       ========================================                 
                               WELCOME TO JULIACHEM.JL!                         
                       ========================================                 
                                                                                
              JuliaChem.jl is an electronic structure theory package            
         developed by the Gordon group at Iowa State University. It is          
        designed to apply the strengths of the Julia programming language       
          (high-level semantics and low-level performance) to a quantum         
                                chemistry package.                              
                                                                                
         For more information, refer to the following paper: Poole, D.          
        Galvaz Vallejo, J. L.; Gordon, M. S. "A New Kid on the Block:          
         Application of Julia to Hartree-Fock Calculations." J. Chem.          
                     Theory Compute. 2020, 16, 8, 5006-5013.                    
                                                                                
                                                                                
           Density Fitting Restricted Hartree Fock                              
               implemented by Jackson Hayes <jhayes1@iastate.edu                
                                                                                
       For questions on usage, email David Poole at davpoole@iastate.edu.       
                                                                                
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                READING INPUT DATA FILE                         
                       ========================================                 
 
 
Number of worker processes: 1
Number of threads per process: 52
Number of threads in total: 52
 
                       ========================================                 
                                       END INPUT                                
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                GENERATING BASIS SET                            
                       ========================================                 
 
----------------------------------------          
          Printing basis set...                   
----------------------------------------          

Atom #1 (N):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #42 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #43 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #44 (N):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9046.000000     0.000700
    1          S            2      1357.000000     0.005389
    1          S            3      309.300000     0.027406
    1          S            4      87.730000     0.103207
    1          S            5      28.560000     0.278723
    1          S            6      10.210000     0.448540
    1          S            7      3.838000     0.278238
    1          S            8      0.746600     0.015440
 
    2          S            1      9046.000000     -0.000153
    2          S            2      1357.000000     -0.001208
    2          S            3      309.300000     -0.005992
    2          S            4      87.730000     -0.024544
    2          S            5      28.560000     -0.067459
    2          S            6      10.210000     -0.158078
    2          S            7      3.838000     -0.121831
    2          S            8      0.746600     0.549003
 
    3          S            1      0.224800     1.000000
 
    4          P            1      13.550000     0.039919
    4          P            2      2.917000     0.217169
    4          P            3      0.797300     0.510319
 
    5          P            1      0.218500     1.000000
 
    6          D            1      0.817000     1.000000
 
 
Atom #45 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      6665.000000     0.000692
    1          S            2      1000.000000     0.005329
    1          S            3      228.000000     0.027077
    1          S            4      64.710000     0.101718
    1          S            5      21.060000     0.274740
    1          S            6      7.495000     0.448564
    1          S            7      2.797000     0.285074
    1          S            8      0.521500     0.015204
 
    2          S            1      6665.000000     -0.000146
    2          S            2      1000.000000     -0.001154
    2          S            3      228.000000     -0.005725
    2          S            4      64.710000     -0.023312
    2          S            5      21.060000     -0.063955
    2          S            6      7.495000     -0.149981
    2          S            7      2.797000     -0.127262
    2          S            8      0.521500     0.544529
 
    3          S            1      0.159600     1.000000
 
    4          P            1      9.439000     0.038109
    4          P            2      2.002000     0.209480
    4          P            3      0.545600     0.508557
 
    5          P            1      0.151700     1.000000
 
    6          D            1      0.550000     1.000000
 
 
Atom #46 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      6665.000000     0.000692
    1          S            2      1000.000000     0.005329
    1          S            3      228.000000     0.027077
    1          S            4      64.710000     0.101718
    1          S            5      21.060000     0.274740
    1          S            6      7.495000     0.448564
    1          S            7      2.797000     0.285074
    1          S            8      0.521500     0.015204
 
    2          S            1      6665.000000     -0.000146
    2          S            2      1000.000000     -0.001154
    2          S            3      228.000000     -0.005725
    2          S            4      64.710000     -0.023312
    2          S            5      21.060000     -0.063955
    2          S            6      7.495000     -0.149981
    2          S            7      2.797000     -0.127262
    2          S            8      0.521500     0.544529
 
    3          S            1      0.159600     1.000000
 
    4          P            1      9.439000     0.038109
    4          P            2      2.002000     0.209480
    4          P            3      0.545600     0.508557
 
    5          P            1      0.151700     1.000000
 
    6          D            1      0.550000     1.000000
 
 
Atom #47 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      11720.000000     0.000710
    1          S            2      1759.000000     0.005470
    1          S            3      400.800000     0.027837
    1          S            4      113.700000     0.104800
    1          S            5      37.030000     0.283062
    1          S            6      13.270000     0.448719
    1          S            7      5.025000     0.270952
    1          S            8      1.013000     0.015458
 
    2          S            1      11720.000000     -0.000160
    2          S            2      1759.000000     -0.001263
    2          S            3      400.800000     -0.006267
    2          S            4      113.700000     -0.025716
    2          S            5      37.030000     -0.070924
    2          S            6      13.270000     -0.165411
    2          S            7      5.025000     -0.116955
    2          S            8      1.013000     0.557368
 
    3          S            1      0.302300     1.000000
 
    4          P            1      17.700000     0.043018
    4          P            2      3.854000     0.228913
    4          P            3      1.046000     0.508728
 
    5          P            1      0.275300     1.000000
 
    6          D            1      1.185000     1.000000
 
 
Atom #48 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #49 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #50 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #51 (N):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9046.000000     0.000700
    1          S            2      1357.000000     0.005389
    1          S            3      309.300000     0.027406
    1          S            4      87.730000     0.103207
    1          S            5      28.560000     0.278723
    1          S            6      10.210000     0.448540
    1          S            7      3.838000     0.278238
    1          S            8      0.746600     0.015440
 
    2          S            1      9046.000000     -0.000153
    2          S            2      1357.000000     -0.001208
    2          S            3      309.300000     -0.005992
    2          S            4      87.730000     -0.024544
    2          S            5      28.560000     -0.067459
    2          S            6      10.210000     -0.158078
    2          S            7      3.838000     -0.121831
    2          S            8      0.746600     0.549003
 
    3          S            1      0.224800     1.000000
 
    4          P            1      13.550000     0.039919
    4          P            2      2.917000     0.217169
    4          P            3      0.797300     0.510319
 
    5          P            1      0.218500     1.000000
 
    6          D            1      0.817000     1.000000
 
 
Atom #52 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      6665.000000     0.000692
    1          S            2      1000.000000     0.005329
    1          S            3      228.000000     0.027077
    1          S            4      64.710000     0.101718
    1          S            5      21.060000     0.274740
    1          S            6      7.495000     0.448564
    1          S            7      2.797000     0.285074
    1          S            8      0.521500     0.015204
 
    2          S            1      6665.000000     -0.000146
    2          S            2      1000.000000     -0.001154
    2          S            3      228.000000     -0.005725
    2          S            4      64.710000     -0.023312
    2          S            5      21.060000     -0.063955
    2          S            6      7.495000     -0.149981
    2          S            7      2.797000     -0.127262
    2          S            8      0.521500     0.544529
 
    3          S            1      0.159600     1.000000
 
    4          P            1      9.439000     0.038109
    4          P            2      2.002000     0.209480
    4          P            3      0.545600     0.508557
 
    5          P            1      0.151700     1.000000
 
    6          D            1      0.550000     1.000000
 
 
Atom #53 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      6665.000000     0.000692
    1          S            2      1000.000000     0.005329
    1          S            3      228.000000     0.027077
    1          S            4      64.710000     0.101718
    1          S            5      21.060000     0.274740
    1          S            6      7.495000     0.448564
    1          S            7      2.797000     0.285074
    1          S            8      0.521500     0.015204
 
    2          S            1      6665.000000     -0.000146
    2          S            2      1000.000000     -0.001154
    2          S            3      228.000000     -0.005725
    2          S            4      64.710000     -0.023312
    2          S            5      21.060000     -0.063955
    2          S            6      7.495000     -0.149981
    2          S            7      2.797000     -0.127262
    2          S            8      0.521500     0.544529
 
    3          S            1      0.159600     1.000000
 
    4          P            1      9.439000     0.038109
    4          P            2      2.002000     0.209480
    4          P            3      0.545600     0.508557
 
    5          P            1      0.151700     1.000000
 
    6          D            1      0.550000     1.000000
 
 
Atom #54 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      11720.000000     0.000710
    1          S            2      1759.000000     0.005470
    1          S            3      400.800000     0.027837
    1          S            4      113.700000     0.104800
    1          S            5      37.030000     0.283062
    1          S            6      13.270000     0.448719
    1          S            7      5.025000     0.270952
    1          S            8      1.013000     0.015458
 
    2          S            1      11720.000000     -0.000160
    2          S            2      1759.000000     -0.001263
    2          S            3      400.800000     -0.006267
    2          S            4      113.700000     -0.025716
    2          S            5      37.030000     -0.070924
    2          S            6      13.270000     -0.165411
    2          S            7      5.025000     -0.116955
    2          S            8      1.013000     0.557368
 
    3          S            1      0.302300     1.000000
 
    4          P            1      17.700000     0.043018
    4          P            2      3.854000     0.228913
    4          P            3      1.046000     0.508728
 
    5          P            1      0.275300     1.000000
 
    6          D            1      1.185000     1.000000
 
 
Atom #55 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #56 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #57 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #58 (N):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9046.000000     0.000700
    1          S            2      1357.000000     0.005389
    1          S            3      309.300000     0.027406
    1          S            4      87.730000     0.103207
    1          S            5      28.560000     0.278723
    1          S            6      10.210000     0.448540
    1          S            7      3.838000     0.278238
    1          S            8      0.746600     0.015440
 
    2          S            1      9046.000000     -0.000153
    2          S            2      1357.000000     -0.001208
    2          S            3      309.300000     -0.005992
    2          S            4      87.730000     -0.024544
    2          S            5      28.560000     -0.067459
    2          S            6      10.210000     -0.158078
    2          S            7      3.838000     -0.121831
    2          S            8      0.746600     0.549003
 
    3          S            1      0.224800     1.000000
 
    4          P            1      13.550000     0.039919
    4          P            2      2.917000     0.217169
    4          P            3      0.797300     0.510319
 
    5          P            1      0.218500     1.000000
 
    6          D            1      0.817000     1.000000
 
 
Atom #59 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      6665.000000     0.000692
    1          S            2      1000.000000     0.005329
    1          S            3      228.000000     0.027077
    1          S            4      64.710000     0.101718
    1          S            5      21.060000     0.274740
    1          S            6      7.495000     0.448564
    1          S            7      2.797000     0.285074
    1          S            8      0.521500     0.015204
 
    2          S            1      6665.000000     -0.000146
    2          S            2      1000.000000     -0.001154
    2          S            3      228.000000     -0.005725
    2          S            4      64.710000     -0.023312
    2          S            5      21.060000     -0.063955
    2          S            6      7.495000     -0.149981
    2          S            7      2.797000     -0.127262
    2          S            8      0.521500     0.544529
 
    3          S            1      0.159600     1.000000
 
    4          P            1      9.439000     0.038109
    4          P            2      2.002000     0.209480
    4          P            3      0.545600     0.508557
 
    5          P            1      0.151700     1.000000
 
    6          D            1      0.550000     1.000000
 
 
Atom #60 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      6665.000000     0.000692
    1          S            2      1000.000000     0.005329
    1          S            3      228.000000     0.027077
    1          S            4      64.710000     0.101718
    1          S            5      21.060000     0.274740
    1          S            6      7.495000     0.448564
    1          S            7      2.797000     0.285074
    1          S            8      0.521500     0.015204
 
    2          S            1      6665.000000     -0.000146
    2          S            2      1000.000000     -0.001154
    2          S            3      228.000000     -0.005725
    2          S            4      64.710000     -0.023312
    2          S            5      21.060000     -0.063955
    2          S            6      7.495000     -0.149981
    2          S            7      2.797000     -0.127262
    2          S            8      0.521500     0.544529
 
    3          S            1      0.159600     1.000000
 
    4          P            1      9.439000     0.038109
    4          P            2      2.002000     0.209480
    4          P            3      0.545600     0.508557
 
    5          P            1      0.151700     1.000000
 
    6          D            1      0.550000     1.000000
 
 
Atom #61 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      11720.000000     0.000710
    1          S            2      1759.000000     0.005470
    1          S            3      400.800000     0.027837
    1          S            4      113.700000     0.104800
    1          S            5      37.030000     0.283062
    1          S            6      13.270000     0.448719
    1          S            7      5.025000     0.270952
    1          S            8      1.013000     0.015458
 
    2          S            1      11720.000000     -0.000160
    2          S            2      1759.000000     -0.001263
    2          S            3      400.800000     -0.006267
    2          S            4      113.700000     -0.025716
    2          S            5      37.030000     -0.070924
    2          S            6      13.270000     -0.165411
    2          S            7      5.025000     -0.116955
    2          S            8      1.013000     0.557368
 
    3          S            1      0.302300     1.000000
 
    4          P            1      17.700000     0.043018
    4          P            2      3.854000     0.228913
    4          P            3      1.046000     0.508728
 
    5          P            1      0.275300     1.000000
 
    6          D            1      1.185000     1.000000
 
 
Atom #62 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #63 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #64 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #65 (N):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9046.000000     0.000700
    1          S            2      1357.000000     0.005389
    1          S            3      309.300000     0.027406
    1          S            4      87.730000     0.103207
    1          S            5      28.560000     0.278723
    1          S            6      10.210000     0.448540
    1          S            7      3.838000     0.278238
    1          S            8      0.746600     0.015440
 
    2          S            1      9046.000000     -0.000153
    2          S            2      1357.000000     -0.001208
    2          S            3      309.300000     -0.005992
    2          S            4      87.730000     -0.024544
    2          S            5      28.560000     -0.067459
    2          S            6      10.210000     -0.158078
    2          S            7      3.838000     -0.121831
    2          S            8      0.746600     0.549003
 
    3          S            1      0.224800     1.000000
 
    4          P            1      13.550000     0.039919
    4          P            2      2.917000     0.217169
    4          P            3      0.797300     0.510319
 
    5          P            1      0.218500     1.000000
 
    6          D            1      0.817000     1.000000
 
 
Atom #66 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      6665.000000     0.000692
    1          S            2      1000.000000     0.005329
    1          S            3      228.000000     0.027077
    1          S            4      64.710000     0.101718
    1          S            5      21.060000     0.274740
    1          S            6      7.495000     0.448564
    1          S            7      2.797000     0.285074
    1          S            8      0.521500     0.015204
 
    2          S            1      6665.000000     -0.000146
    2          S            2      1000.000000     -0.001154
    2          S            3      228.000000     -0.005725
    2          S            4      64.710000     -0.023312
    2          S            5      21.060000     -0.063955
    2          S            6      7.495000     -0.149981
    2          S            7      2.797000     -0.127262
    2          S            8      0.521500     0.544529
 
    3          S            1      0.159600     1.000000
 
    4          P            1      9.439000     0.038109
    4          P            2      2.002000     0.209480
    4          P            3      0.545600     0.508557
 
    5          P            1      0.151700     1.000000
 
    6          D            1      0.550000     1.000000
 
 
Atom #67 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      6665.000000     0.000692
    1          S            2      1000.000000     0.005329
    1          S            3      228.000000     0.027077
    1          S            4      64.710000     0.101718
    1          S            5      21.060000     0.274740
    1          S            6      7.495000     0.448564
    1          S            7      2.797000     0.285074
    1          S            8      0.521500     0.015204
 
    2          S            1      6665.000000     -0.000146
    2          S            2      1000.000000     -0.001154
    2          S            3      228.000000     -0.005725
    2          S            4      64.710000     -0.023312
    2          S            5      21.060000     -0.063955
    2          S            6      7.495000     -0.149981
    2          S            7      2.797000     -0.127262
    2          S            8      0.521500     0.544529
 
    3          S            1      0.159600     1.000000
 
    4          P            1      9.439000     0.038109
    4          P            2      2.002000     0.209480
    4          P            3      0.545600     0.508557
 
    5          P            1      0.151700     1.000000
 
    6          D            1      0.550000     1.000000
 
 
Atom #68 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      11720.000000     0.000710
    1          S            2      1759.000000     0.005470
    1          S            3      400.800000     0.027837
    1          S            4      113.700000     0.104800
    1          S            5      37.030000     0.283062
    1          S            6      13.270000     0.448719
    1          S            7      5.025000     0.270952
    1          S            8      1.013000     0.015458
 
    2          S            1      11720.000000     -0.000160
    2          S            2      1759.000000     -0.001263
    2          S            3      400.800000     -0.006267
    2          S            4      113.700000     -0.025716
    2          S            5      37.030000     -0.070924
    2          S            6      13.270000     -0.165411
    2          S            7      5.025000     -0.116955
    2          S            8      1.013000     0.557368
 
    3          S            1      0.302300     1.000000
 
    4          P            1      17.700000     0.043018
    4          P            2      3.854000     0.228913
    4          P            3      1.046000     0.508728
 
    5          P            1      0.275300     1.000000
 
    6          D            1      1.185000     1.000000
 
 
Atom #69 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #70 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #71 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #72 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      11720.000000     0.000710
    1          S            2      1759.000000     0.005470
    1          S            3      400.800000     0.027837
    1          S            4      113.700000     0.104800
    1          S            5      37.030000     0.283062
    1          S            6      13.270000     0.448719
    1          S            7      5.025000     0.270952
    1          S            8      1.013000     0.015458
 
    2          S            1      11720.000000     -0.000160
    2          S            2      1759.000000     -0.001263
    2          S            3      400.800000     -0.006267
    2          S            4      113.700000     -0.025716
    2          S            5      37.030000     -0.070924
    2          S            6      13.270000     -0.165411
    2          S            7      5.025000     -0.116955
    2          S            8      1.013000     0.557368
 
    3          S            1      0.302300     1.000000
 
    4          P            1      17.700000     0.043018
    4          P            2      3.854000     0.228913
    4          P            3      1.046000     0.508728
 
    5          P            1      0.275300     1.000000
 
    6          D            1      1.185000     1.000000
 
 
Atom #73 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
----------------------------------------          
       Printing Auxillary basis set...            
----------------------------------------          

Atom #1 (N):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      87.686400     1.000000
 
    2          S            1      20.467900     1.000000
 
    3          S            1      7.624360     1.000000
 
    4          S            1      2.344260     1.000000
 
    5          S            1      1.123240     1.000000
 
    6          S            1      0.723539     1.000000
 
    7          S            1      0.327261     1.000000
 
    8          P            1      29.237300     1.000000
 
    9          P            1      8.552990     1.000000
 
    10          P            1      2.533640     1.000000
 
    11          P            1      1.094610     1.000000
 
    12          P            1      0.461104     1.000000
 
    13          D            1      12.327800     1.000000
 
    14          D            1      3.428160     1.000000
 
    15          D            1      1.285370     1.000000
 
    16          D            1      0.477850     1.000000
 
    17          F            1      3.401180     1.000000
 
    18          F            1      1.334730     1.000000
 
 
Atom #2 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      62.745300     1.000000
 
    2          S            1      13.804500     1.000000
 
    3          S            1      4.772770     1.000000
 
    4          S            1      1.513330     1.000000
 
    5          S            1      0.782697     1.000000
 
    6          S            1      0.409072     1.000000
 
    7          S            1      0.206796     1.000000
 
    8          P            1      20.885100     1.000000
 
    9          P            1      6.005230     1.000000
 
    10          P            1      1.720600     1.000000
 
    11          P            1      0.754465     1.000000
 
    12          P            1      0.321667     1.000000
 
    13          D            1      10.171500     1.000000
 
    14          D            1      2.678440     1.000000
 
    15          D            1      0.922515     1.000000
 
    16          D            1      0.340842     1.000000
 
    17          F            1      2.742930     1.000000
 
    18          F            1      0.895756     1.000000
 
 
Atom #3 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      62.745300     1.000000
 
    2          S            1      13.804500     1.000000
 
    3          S            1      4.772770     1.000000
 
    4          S            1      1.513330     1.000000
 
    5          S            1      0.782697     1.000000
 
    6          S            1      0.409072     1.000000
 
    7          S            1      0.206796     1.000000
 
    8          P            1      20.885100     1.000000
 
    9          P            1      6.005230     1.000000
 
    10          P            1      1.720600     1.000000
 
    11          P            1      0.754465     1.000000
 
    12          P            1      0.321667     1.000000
 
    13          D            1      10.171500     1.000000
 
    14          D            1      2.678440     1.000000
 
    15          D            1      0.922515     1.000000
 
    16          D            1      0.340842     1.000000
 
    17          F            1      2.742930     1.000000
 
    18          F            1      0.895756     1.000000
 
 
Atom #4 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      109.461000     1.000000
 
    2          S            1      25.578000     1.000000
 
    3          S            1      9.551480     1.000000
 
    4          S            1      2.939600     1.000000
 
    5          S            1      1.396380     1.000000
 
    6          S            1      0.905061     1.000000
 
    7          S            1      0.421376     1.000000
 
    8          P            1      36.129200     1.000000
 
    9          P            1      10.881700     1.000000
 
    10          P            1      3.205940     1.000000
 
    11          P            1      1.403870     1.000000
 
    12          P            1      0.612763     1.000000
 
    13          D            1      15.251100     1.000000
 
    14          D            1      4.520870     1.000000
 
    15          D            1      1.812210     1.000000
 
    16          D            1      0.592201     1.000000
 
    17          F            1      4.221940     1.000000
 
    18          F            1      1.790210     1.000000
 
 
Atom #5 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #6 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #7 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #8 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #9 (N):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      87.686400     1.000000
 
    2          S            1      20.467900     1.000000
 
    3          S            1      7.624360     1.000000
 
    4          S            1      2.344260     1.000000
 
    5          S            1      1.123240     1.000000
 
    6          S            1      0.723539     1.000000
 
    7          S            1      0.327261     1.000000
 
    8          P            1      29.237300     1.000000
 
    9          P            1      8.552990     1.000000
 
    10          P            1      2.533640     1.000000
 
    11          P            1      1.094610     1.000000
 
    12          P            1      0.461104     1.000000
 
    13          D            1      12.327800     1.000000
 
    14          D            1      3.428160     1.000000
 
    15          D            1      1.285370     1.000000
 
    16          D            1      0.477850     1.000000
 
    17          F            1      3.401180     1.000000
 
    18          F            1      1.334730     1.000000
 
 
Atom #10 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      62.745300     1.000000
 
    2          S            1      13.804500     1.000000
 
    3          S            1      4.772770     1.000000
 
    4          S            1      1.513330     1.000000
 
    5          S            1      0.782697     1.000000
 
    6          S            1      0.409072     1.000000
 
    7          S            1      0.206796     1.000000
 
    8          P            1      20.885100     1.000000
 
    9          P            1      6.005230     1.000000
 
    10          P            1      1.720600     1.000000
 
    11          P            1      0.754465     1.000000
 
    12          P            1      0.321667     1.000000
 
    13          D            1      10.171500     1.000000
 
    14          D            1      2.678440     1.000000
 
    15          D            1      0.922515     1.000000
 
    16          D            1      0.340842     1.000000
 
    17          F            1      2.742930     1.000000
 
    18          F            1      0.895756     1.000000
 
 
Atom #11 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      62.745300     1.000000
 
    2          S            1      13.804500     1.000000
 
    3          S            1      4.772770     1.000000
 
    4          S            1      1.513330     1.000000
 
    5          S            1      0.782697     1.000000
 
    6          S            1      0.409072     1.000000
 
    7          S            1      0.206796     1.000000
 
    8          P            1      20.885100     1.000000
 
    9          P            1      6.005230     1.000000
 
    10          P            1      1.720600     1.000000
 
    11          P            1      0.754465     1.000000
 
    12          P            1      0.321667     1.000000
 
    13          D            1      10.171500     1.000000
 
    14          D            1      2.678440     1.000000
 
    15          D            1      0.922515     1.000000
 
    16          D            1      0.340842     1.000000
 
    17          F            1      2.742930     1.000000
 
    18          F            1      0.895756     1.000000
 
 
Atom #12 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      109.461000     1.000000
 
    2          S            1      25.578000     1.000000
 
    3          S            1      9.551480     1.000000
 
    4          S            1      2.939600     1.000000
 
    5          S            1      1.396380     1.000000
 
    6          S            1      0.905061     1.000000
 
    7          S            1      0.421376     1.000000
 
    8          P            1      36.129200     1.000000
 
    9          P            1      10.881700     1.000000
 
    10          P            1      3.205940     1.000000
 
    11          P            1      1.403870     1.000000
 
    12          P            1      0.612763     1.000000
 
    13          D            1      15.251100     1.000000
 
    14          D            1      4.520870     1.000000
 
    15          D            1      1.812210     1.000000
 
    16          D            1      0.592201     1.000000
 
    17          F            1      4.221940     1.000000
 
    18          F            1      1.790210     1.000000
 
 
Atom #13 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
